Transaction_date,Current assets: All the assets of a company that are expected to be sold or used as a result of standard business,Cost of goods sold: The total amount a company paid as a cost directly related to the sale of products,Depreciation and amortization: Depreciation refers to the loss of value of a tangible fixed asset over,"EBITDA: Earnings before interest, taxes, depreciation, and amortization. A measure of a company's overall",Inventory: The accounting of items and raw materials that a company either uses in production or sells,Net Income: The overall profitability of a company after all expenses and costs have been deducted from total,Total Receivables: The balance of money due to a firm for goods or services delivered or used but not yet paid for
10/30/2024,43.078,114.385,9.183,-3.77,22.67,-24.146,17.455
10/31/2024,378.545,676.92,50.245,128.502,124.847,51.208,220.448
10/31/2024,277.685,751.261,174.476,440.748,50.815,196.96,162.373
10/31/2024,115.734,34.711,3.087,7.724,77.267,1.978,7.285
10/31/2024,429.5,903.1,144.2,418.5,0,107.9,264.9
10/31/2024,255.459,31.154,22.677,-6.086,0,-28.321,51.06
10/31/2024,195.23,1933.839,93.876,214.924,38.886,99.035,89.121
10/31/2024,32.22,14.044,7.183,1.623,0,-17.308,13.314
10/31/2024,0.184,0.149,0.063,-0.29,0,10.172,0.131
10/31/2024,3167.8,3279.3,471,1334.7,1225.2,627.4,686
10/31/2024,610.6,1103,53.6,293.4,172.5,76.6,338.8
10/31/2024,1.051,0.407,0.102,-3.227,0.662,-4.014,0.112
10/31/2024,5.503,1.944,0.572,-13.506,2.95,-14.164,0.244
